filename,bytes,sha256,role,required_for_compile,status
fig01.pdf,30473,02964e3f42fbd28040a462c416c84b032d866ac52b42598aec03d05962716285,figure,true,PASS
fig02.pdf,24410,19892addf74b9250e45196c8f04fc7ec21c8651721b0956392a815e0e20e9081,figure,true,PASS
fig03.pdf,27662,f26316dd58d6e652ba0ff8f46457962d9b198b7d869c271134deb3f27bc0a394,figure,true,PASS
fig04.pdf,30309,f7eff7704cd4c1500cdd0ac1f0f0663fd127d84460fdb2f71cad6ed2fdd1dbb0,figure,true,PASS
fig05.pdf,28223,96c105a1dcff766390d0faa0eaba70f9d4707bb4e5278fca72e86b219995c185,figure,true,PASS
manuscript_arxiv_neutral.tex,50860,a4806aa79aad2a08bddb78bc13474d3cf027fc7a4785074c7a9129cad275f74d,main_tex,true,PASS
references.bib,2422,9dd94962703a3762e9cf6b38ffa491935f27dacfbc147389701624cdfc09d985,bibliography,true,PASS
table01.tex,2206,9a868a3159b15f8023bc087054bce981d976aa1630f92a72605b3e8dfed562c1,table,true,PASS
table02.tex,2327,e018656383fa856a37c2a54a9dc27740d0b0419165008aa90d482b9268fd55bb,table,true,PASS
table03.tex,881,8fc71ea5228f43175f997597aad4ab0d1b733f076c6ca211cfb7c7dd1671deda,table,true,PASS
table04.tex,3158,1e3581227b9f1b13987579262609b207c2d47dd5868a0cf0b967cf469d36ca98,table,true,PASS
